dirb http://192.168.1.12:80       

-----------------
DIRB v2.22    
By The Dark Raver
-----------------

START_TIME: Sun Mar 31 00:43:52 2024
URL_BASE: http://192.168.1.12:80/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt

-----------------

GENERATED WORDS: 4612                                                          
+ http://192.168.1.12:80/admin/images/feed/rdf/rss2 (CODE:301|SIZE:0)                              
                                                                                                   
---- Entering directory: http://192.168.1.12:80/admin/images/headlines/feed/ ----
==> DIRECTORY: http://192.168.1.12:80/admin/images/headlines/feed/atom/                            
+ http://192.168.1.12:80/admin/images/headlines/feed/feed (CODE:301|SIZE:0)                        
+ http://192.168.1.12:80/admin/images/headlines/feed/index.php (CODE:301|SIZE:0)                   
==> DIRECTORY: http://192.168.1.12:80/admin/images/headlines/feed/rdf/                             
+ http://192.168.1.12:80/admin/images/headlines/feed/rss (CODE:301|SIZE:0)                         
+ http://192.168.1.12:80/admin/images/headlines/feed/rss2 (CODE:301|SIZE:0)                        
                                                                                                   
---- Entering directory: http://192.168.1.12:80/admin/images/question/feed/ ----
==> DIRECTORY: http://192.168.1.12:80/admin/images/question/feed/atom/                             
+ http://192.168.1.12:80/admin/images/question/feed/feed (CODE:301|SIZE:0)                         
+ http://192.168.1.12:80/admin/images/question/feed/index.php (CODE:301|SIZE:0)                    
==> DIRECTORY: http://192.168.1.12:80/admin/images/question/feed/rdf/                              
+ http://192.168.1.12:80/admin/images/question/feed/rss (CODE:301|SIZE:0)                          
+ http://192.168.1.12:80/admin/images/question/feed/rss2 (CODE:301|SIZE:0)                         
                                                                                                   
---- Entering directory: http://192.168.1.12:80/admin/js/feed/atom/ ----
+ http://192.168.1.12:80/admin/js/feed/atom/atom (CODE:301|SIZE:0)                                 
+ http://192.168.1.12:80/admin/js/feed/atom/feed (CODE:301|SIZE:0)                                 
+ http://192.168.1.12:80/admin/js/feed/atom/index.php (CODE:301|SIZE:0)                            
+ http://192.168.1.12:80/admin/js/feed/atom/rdf (CODE:301|SIZE:0)                                  
+ http://192.168.1.12:80/admin/js/feed/atom/rss (CODE:301|SIZE:0)                                  
+ http://192.168.1.12:80/admin/js/feed/atom/rss2 (CODE:301|SIZE:0)                                 
                                                                                                   
---- Entering directory: http://192.168.1.12:80/admin/js/feed/rdf/ ----
+ http://192.168.1.12:80/admin/js/feed/rdf/atom (CODE:301|SIZE:0)                                  
+ http://192.168.1.12:80/admin/js/feed/rdf/feed (CODE:301|SIZE:0)                                  
+ http://192.168.1.12:80/admin/js/feed/rdf/index.php (CODE:301|SIZE:0)                             
+ http://192.168.1.12:80/admin/js/feed/rdf/rdf (CODE:301|SIZE:0)                                   
+ http://192.168.1.12:80/admin/js/feed/rdf/rss (CODE:301|SIZE:0)                                   
+ http://192.168.1.12:80/admin/js/feed/rdf/rss2 (CODE:301|SIZE:0)                                  
                                                                                                   
---- Entering directory: http://192.168.1.12:80/admin/js/vendor/feed/ ----
==> DIRECTORY: http://192.168.1.12:80/admin/js/vendor/feed/atom/                                   
+ http://192.168.1.12:80/admin/js/vendor/feed/feed (CODE:301|SIZE:0)                               
+ http://192.168.1.12:80/admin/js/vendor/feed/index.php (CODE:301|SIZE:0)                          
==> DIRECTORY: http://192.168.1.12:80/admin/js/vendor/feed/rdf/                                    
+ http://192.168.1.12:80/admin/js/vendor/feed/rss (CODE:301|SIZE:0)                                
+ http://192.168.1.12:80/admin/js/vendor/feed/rss2 (CODE:301|SIZE:0)                               
                                                                                                   
---- Entering directory: http://192.168.1.12:80/admin/video/feed/atom/ ----
+ http://192.168.1.12:80/admin/video/feed/atom/atom (CODE:301|SIZE:0)                              
+ http://192.168.1.12:80/admin/video/feed/atom/feed (CODE:301|SIZE:0)                              
+ http://192.168.1.12:80/admin/video/feed/atom/index.php (CODE:301|SIZE:0)                         
+ http://192.168.1.12:80/admin/video/feed/atom/rdf (CODE:301|SIZE:0)                               
+ http://192.168.1.12:80/admin/video/feed/atom/rss (CODE:301|SIZE:0)                               
+ http://192.168.1.12:80/admin/video/feed/atom/rss2 (CODE:301|SIZE:0)                              
                                                                                                   
---- Entering directory: http://192.168.1.12:80/admin/video/feed/rdf/ ----
+ http://192.168.1.12:80/admin/video/feed/rdf/atom (CODE:301|SIZE:0)                               
+ http://192.168.1.12:80/admin/video/feed/rdf/feed (CODE:301|SIZE:0)                               
+ http://192.168.1.12:80/admin/video/feed/rdf/index.php (CODE:301|SIZE:0)                          
+ http://192.168.1.12:80/admin/video/feed/rdf/rdf (CODE:301|SIZE:0)                                
+ http://192.168.1.12:80/admin/video/feed/rdf/rss (CODE:301|SIZE:0)                                
+ http://192.168.1.12:80/admin/video/feed/rdf/rss2 (CODE:301|SIZE:0)                               
                                                                                                   
---- Entering directory: http://192.168.1.12:80/admin/images/headlines/feed/atom/ ----
+ http://192.168.1.12:80/admin/images/headlines/feed/atom/atom (CODE:301|SIZE:0)                   
+ http://192.168.1.12:80/admin/images/headlines/feed/atom/feed (CODE:301|SIZE:0)                   
+ http://192.168.1.12:80/admin/images/headlines/feed/atom/index.php (CODE:301|SIZE:0)              
+ http://192.168.1.12:80/admin/images/headlines/feed/atom/rdf (CODE:301|SIZE:0)                    
+ http://192.168.1.12:80/admin/images/headlines/feed/atom/rss (CODE:301|SIZE:0)                    
+ http://192.168.1.12:80/admin/images/headlines/feed/atom/rss2 (CODE:301|SIZE:0)                   
                                                                                                   
---- Entering directory: http://192.168.1.12:80/admin/images/headlines/feed/rdf/ ----
+ http://192.168.1.12:80/admin/images/headlines/feed/rdf/atom (CODE:301|SIZE:0)                    
+ http://192.168.1.12:80/admin/images/headlines/feed/rdf/feed (CODE:301|SIZE:0)                    
+ http://192.168.1.12:80/admin/images/headlines/feed/rdf/index.php (CODE:301|SIZE:0)               
+ http://192.168.1.12:80/admin/images/headlines/feed/rdf/rdf (CODE:301|SIZE:0)                     
+ http://192.168.1.12:80/admin/images/headlines/feed/rdf/rss (CODE:301|SIZE:0)                     
+ http://192.168.1.12:80/admin/images/headlines/feed/rdf/rss2 (CODE:301|SIZE:0)                    
                                                                                                   
---- Entering directory: http://192.168.1.12:80/admin/images/question/feed/atom/ ----
+ http://192.168.1.12:80/admin/images/question/feed/atom/atom (CODE:301|SIZE:0)                    
+ http://192.168.1.12:80/admin/images/question/feed/atom/feed (CODE:301|SIZE:0)                    
+ http://192.168.1.12:80/admin/images/question/feed/atom/index.php (CODE:301|SIZE:0)               
+ http://192.168.1.12:80/admin/images/question/feed/atom/rdf (CODE:301|SIZE:0)                     
+ http://192.168.1.12:80/admin/images/question/feed/atom/rss (CODE:301|SIZE:0)                     
+ http://192.168.1.12:80/admin/images/question/feed/atom/rss2 (CODE:301|SIZE:0)                    
                                                                                                   
---- Entering directory: http://192.168.1.12:80/admin/images/question/feed/rdf/ ----
+ http://192.168.1.12:80/admin/images/question/feed/rdf/atom (CODE:301|SIZE:0)                     
+ http://192.168.1.12:80/admin/images/question/feed/rdf/feed (CODE:301|SIZE:0)                     
+ http://192.168.1.12:80/admin/images/question/feed/rdf/index.php (CODE:301|SIZE:0)                
+ http://192.168.1.12:80/admin/images/question/feed/rdf/rdf (CODE:301|SIZE:0)                      
+ http://192.168.1.12:80/admin/images/question/feed/rdf/rss (CODE:301|SIZE:0)                      
+ http://192.168.1.12:80/admin/images/question/feed/rdf/rss2 (CODE:301|SIZE:0)                     
                                                                                                   
---- Entering directory: http://192.168.1.12:80/admin/js/vendor/feed/atom/ ----
+ http://192.168.1.12:80/admin/js/vendor/feed/atom/atom (CODE:301|SIZE:0)                          
+ http://192.168.1.12:80/admin/js/vendor/feed/atom/feed (CODE:301|SIZE:0)                          
+ http://192.168.1.12:80/admin/js/vendor/feed/atom/index.php (CODE:301|SIZE:0)                     
+ http://192.168.1.12:80/admin/js/vendor/feed/atom/rdf (CODE:301|SIZE:0)                           
+ http://192.168.1.12:80/admin/js/vendor/feed/atom/rss (CODE:301|SIZE:0)                           
+ http://192.168.1.12:80/admin/js/vendor/feed/atom/rss2 (CODE:301|SIZE:0)                          
                                                                                                   
---- Entering directory: http://192.168.1.12:80/admin/js/vendor/feed/rdf/ ----
+ http://192.168.1.12:80/admin/js/vendor/feed/rdf/atom (CODE:301|SIZE:0)                           
+ http://192.168.1.12:80/admin/js/vendor/feed/rdf/feed (CODE:301|SIZE:0)                           
+ http://192.168.1.12:80/admin/js/vendor/feed/rdf/index.php (CODE:301|SIZE:0)                      
+ http://192.168.1.12:80/admin/js/vendor/feed/rdf/rdf (CODE:301|SIZE:0)                            
+ http://192.168.1.12:80/admin/js/vendor/feed/rdf/rss (CODE:301|SIZE:0)                            
+ http://192.168.1.12:80/admin/js/vendor/feed/rdf/rss2 (CODE:301|SIZE:0)                           
                                                                                                   
-----------------
END_TIME: Sat Mar 30 23:56:21 2024
DOWNLOADED: 166032 - FOUND: 197
